18,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,505.7693
18,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,505.7693
18,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,505.7693
18,2,23,0.0000,0.0000,5.1924,0.0000,0.0000,0.0000,500.0000
19,0,0,28.6143,0.0000,0.0000,0.0000,0.0000,0.0000,468.2064
19,0,1,3.2467,0.0000,0.0000,0.0000,0.0000,0.0000,464.5990
19,0,2,0.0000,0.0000,0.0000,399.9997,0.0000,0.0000,844.5987
19,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,844.5987
19,0,4,372.3793,0.0000,0.0000,0.0000,0.0000,0.0000,430.8439
19,0,5,28.6016,0.0000,0.0000,0.0000,0.0000,0.0000,399.0644
19,0,6,21.2477,0.0000,0.0000,0.0000,0.0000,0.0000,375.4559
19,0,7,20.1122,0.0000,0.0000,0.0000,0.0000,0.0000,353.1090
19,0,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,828.1090
19,0,9,120.0001,0.0000,0.0000,0.0000,0.0000,0.0000,694.7756
19,0,10,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,139.2201
19,0,11,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,139.2201
19,0,12,22.3585,0.0000,0.0000,0.0000,0.0000,0.0000,114.3774
19,0,13,0.0000,0.0000,0.0000,394.7369,0.0000,0.0000,489.3774
19,0,14,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,964.3774
19,0,15,0.0000,0.0000,0.0000,25.3346,0.0000,0.0000,988.4452
19,0,16,9.4782,0.0000,0.0000,0.0000,0.0000,0.0000,977.9139
19,0,17,10.4263,0.0000,0.0000,0.0000,0.0000,0.0000,966.3291
19,0,18,7.7904,0.0000,0.0000,0.0000,0.0000,0.0000,957.6732
19,0,19,6.9242,0.0000,0.0000,0.0000,0.0000,0.0000,949.9796
19,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.9796
19,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.9796
19,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.9796
19,0,23,0.0000,0.0000,404.9817,0.0000,0.0000,0.0000,500.0000
19,1,0,19.7184,0.0000,0.0000,0.0000,0.0000,0.0000,478.0907
19,1,1,3.1090,0.0000,0.0000,0.0000,0.0000,0.0000,474.6363
19,1,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,949.6363
19,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,949.6363
19,1,4,0.0000,12.4178,0.0000,0.0000,0.0000,0.0000,935.8388
19,1,5,0.0000,10.3025,0.0000,0.0000,0.0000,0.0000,924.3915
19,1,6,0.0000,83.8961,0.0000,0.0000,0.0000,0.0000,831.1737
19,1,7,0.0000,7.8491,0.0000,0.0000,0.0000,0.0000,822.4525
19,1,8,0.0000,7.3049,0.0000,0.0000,0.0000,0.0000,814.3360
19,1,9,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,258.7804
19,1,10,0.0000,6.1217,0.0000,0.0000,0.0000,0.0000,251.9786
19,1,11,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,251.9787
19,1,12,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,251.9787
19,1,13,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,726.9787
19,1,14,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,726.9787
19,1,15,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,726.9788
19,1,16,0.0000,0.0000,0.0000,0.0000,253.9340,0.0000,968.2161
19,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,968.2161
19,1,18,0.0000,5.2274,0.0000,0.0000,0.0000,0.0000,962.4079
19,1,19,0.0000,4.6529,0.0000,0.0000,0.0000,0.0000,957.2380
19,1,20,0.0000,4.1676,0.0000,0.0000,0.0000,0.0000,952.6074
19,1,21,0.0000,3.8198,0.0000,0.0000,0.0000,0.0000,948.3632
19,1,22,0.0000,400.0001,0.0000,0.0000,0.0000,0.0000,503.9187
19,1,23,0.0000,3.5269,0.0000,0.0000,0.0000,0.0000,500.0000
19,2,0,46.1924,0.0000,0.0000,0.0000,0.0000,0.0000,448.6752
19,2,1,3.4011,0.0000,0.0000,0.0000,0.0000,0.0000,444.8962
19,2,2,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,919.8962
19,2,3,48.7508,0.0000,0.0000,0.0000,0.0000,0.0000,865.7286
19,2,4,20.5328,0.0000,0.0000,0.0000,0.0000,0.0000,842.9145
19,2,5,27.7436,0.0000,0.0000,0.0000,0.0000,0.0000,812.0883
19,2,6,140.8794,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
19,2,7,500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0001
19,2,8,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,575.0001
19,2,9,0.0000,0.0000,0.0000,190.4076,0.0000,0.0000,755.8872
19,2,10,98.0675,0.0000,0.0000,0.0000,0.0000,0.0000,646.9234
19,2,11,109.7312,0.0000,0.0000,0.0000,0.0000,0.0000,524.9999
19,2,12,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,999.9999
19,2,13,74.3785,0.0000,0.0000,0.0000,0.0000,0.0000,917.3572
19,2,14,35.0051,0.0000,0.0000,0.0000,0.0000,0.0000,878.4626
19,2,15,0.0000,0.0000,0.0000,113.1627,0.0000,0.0000,985.9672
19,2,16,7.9982,0.0000,0.0000,0.0000,0.0000,0.0000,977.0803
19,2,17,8.8026,0.0000,0.0000,0.0000,0.0000,0.0000,967.2997
19,2,18,406.5385,0.0000,0.0000,0.0000,0.0000,0.0000,515.5903
19,2,19,7.2626,0.0000,0.0000,0.0000,0.0000,0.0000,507.5208
19,2,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,507.5208
19,2,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,507.5208
19,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,507.5208
19,2,23,0.0000,0.0000,6.7687,0.0000,0.0000,0.0000,500.0000
